Name,URL,Zone,Difficulty,Rating,Reviews
Great Glacier Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/great-glacier-trail?ref=result-card,Glacier National Park,moderate,4.5,203
Abbott Ridge Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/abbott-ridge?ref=result-card,Glacier National Park,hard,5.0,136
Hermit Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/hermit-trail?ref=result-card,Glacier National Park,hard,4.5,116
Bear Creek Falls,https://www.alltrails.com/explore/trail/canada/british-columbia/bear-creek-falls?ref=result-card,Glacier National Park,easy,4.5,101
Asulkan Valley Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/asulkan-valley-trail?ref=result-card,Glacier National Park,hard,5.0,95
Meeting of the Waters,https://www.alltrails.com/explore/trail/canada/british-columbia/meeting-of-the-waters?ref=result-card,Glacier National Park,easy,4.5,81
Perley Rock Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/perley-rock-trail?ref=result-card,Glacier National Park,hard,5.0,73
Balu Pass,https://www.alltrails.com/explore/trail/canada/british-columbia/balu-pass?ref=result-card,Glacier National Park,moderate,4.5,36
Glacier Crest Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/glacier-crest-trail?ref=result-card,Glacier National Park,hard,5.0,29
Marion Lake Lookout via Abbott Ridge Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/marion-lake-lookout-via-abbott-ridge-trail?ref=result-card,Glacier National Park,moderate,4.5,10
Avalanche Mountain Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/avalanche-mountain-loop?ref=result-card,Glacier National Park,hard,4.0,5
Sir Donald Trail [CLOSED],https://www.alltrails.com/explore/trail/canada/british-columbia/sir-donald-trail?ref=result-card,Glacier National Park,hard,4.5,6
Avalanche Crest Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/avalanche-crest-trail--2?ref=result-card,Glacier National Park,moderate,5.0,1
Video Peak [CLOSED],https://www.alltrails.com/explore/trail/canada/british-columbia/video-peak?ref=result-card,Glacier National Park,hard,4.0,4
Bladu Pass and Marriott Basin Trail [CLOSED],https://www.alltrails.com/explore/trail/canada/british-columbia/bladu-pass-and-marriott-basin-trail?ref=result-card,Glacier National Park,hard,5.0,1
Beaver River Trail [CLOSED],https://www.alltrails.com/explore/trail/canada/british-columbia/beaver-river-trail?ref=result-card,Glacier National Park,moderate,3.0,1
Gorman Lake Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/gorman-lake-trail?ref=result-card,Gorman Lake and Trail Recreation Site,moderate,4.5,39
Terminator Peak and Terminator 2 Peak Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/terminator-2-trail?ref=result-card,"Columbia-Shuswap A, British Columbia",easy,4.5,26
Quartz Lake via Quartz Creek Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/quartz-creek-trail-to-quartz-lake-bc?ref=result-card,"Golden, British Columbia",moderate,4.5,3
"Classic Short (CBT Mainline, Gold Rush, Mighty Quin, Take it Easy (#1)",https://www.alltrails.com/explore/trail/canada/british-columbia/cbt-classic-short-cbt-mainline-gold-rush-mighty-quin-take-it-easy-1?ref=result-card,"Golden, British Columbia",moderate,4.0,11
Cedar Snag and North Star Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/cedar-snag-17?ref=result-card,Moonraker Trails Recreation Site,moderate,4.0,4
Columbia Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/columbia-trail?ref=result-card,Columbia Wetlands Wildlife Management Area,hard,2.0,1
Canyon Creek Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/canyon-creek-loop?ref=result-card,Moonraker Trails Recreation Site,moderate,4.0,26
Table Mountain and Navvy Peak,https://www.alltrails.com/explore/trail/canada/british-columbia/table-mountain-and-navvy-peak?ref=result-card,"Golden, British Columbia",hard,4.5,23
"Moonrakers Classic Short (Arrowhead, Tonight Tequila, Tower Road, Bear Claw)",https://www.alltrails.com/explore/trail/canada/british-columbia/moonrakers-classic-short-arrowhead-tonight-tequila-tower-road-bear-claw?ref=result-card,Moonraker Trails Recreation Site,moderate,4.0,9
Frenchman's Ridge,https://www.alltrails.com/explore/trail/canada/british-columbia/frenchman-s-ridge--2?ref=result-card,"Golden, British Columbia",moderate,3.0,17
Take it Easy,https://www.alltrails.com/explore/trail/canada/british-columbia/take-it-easy?ref=result-card,Columbia Wetlands Wildlife Management Area,moderate,3.5,5
Cedar Camp Trail #15,https://www.alltrails.com/explore/trail/canada/british-columbia/cedar-camp-15?ref=result-card,Moonraker Trails Recreation Site,moderate,3.5,12
Trans Canada Highway: Golden to Lake Louise,https://www.alltrails.com/explore/trail/canada/british-columbia/trans-canada-highway-golden-to-lake-louise?ref=result-card,Yoho National Park,moderate,4.0,3
Kobe's MTB Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/kobe-s-mtb-loop?ref=result-card,"Golden, British Columbia",easy,4.0,5
"Moonrakers Kids Loop (Arrowhead, Barking Dog, Cedar Camp)",https://www.alltrails.com/explore/trail/canada/british-columbia/moonrakers-kids-loop-arrowhead-barking-dog-cedar-camp?ref=result-card,Moonraker Trails Recreation Site,moderate,4.0,7
Cedar Camp to Barking Dog and Better than Boston,https://www.alltrails.com/explore/trail/canada/british-columbia/cedar-camp-to-barking-dog-and-better-than-boston?ref=result-card,Moonraker Trails Recreation Site,moderate,4.0,3
Arrowhead (#12),https://www.alltrails.com/explore/trail/canada/british-columbia/arrowhead-12?ref=result-card,Moonraker Trails Recreation Site,moderate,4.0,4
Moonrakers Classic: Medium Route,https://www.alltrails.com/explore/trail/canada/british-columbia/moonrakers-classic-medium-arrowhead-bear-claw-better-than-boston-barking-dog?ref=result-card,Moonraker Trails Recreation Site,moderate,3.0,2
Rotary Reflection Lake Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/rotary-reflection-lake-loop?ref=result-card,Keith King Memorial Park,moderate,5.0,4
Mount 7 Summit,https://www.alltrails.com/explore/trail/canada/british-columbia/mount-7-summit--2?ref=result-card,Mount 7 North Ridge Recreation Site,hard,4.0,1
Canyon Creek Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/canyon-creek-trail?ref=result-card,Moonraker Trails Recreation Site,moderate,0.0,0
Lake Agnes Trail,https://www.alltrails.com/explore/trail/canada/alberta/lake-agnes-trail?ref=result-card,Banff National Park,moderate,4.5,2507
Plain of the Six Glaciers Trail,https://www.alltrails.com/explore/trail/canada/alberta/plain-of-the-six-glaciers-trail?ref=result-card,Banff National Park,moderate,4.5,1613
The Big Beehive Trail,https://www.alltrails.com/explore/trail/canada/alberta/the-big-beehive-trail?ref=result-card,Banff National Park,hard,4.5,991
Devils Thumb Via Lake Agnes Trail,https://www.alltrails.com/explore/trail/canada/alberta/devils-thumb-via-lake-agnes-trail?ref=result-card,Banff National Park,hard,5.0,790
Lake Louise Lakefront Trail,https://www.alltrails.com/explore/trail/canada/alberta/lake-louise-lakefront-trail?ref=result-card,Banff National Park,easy,4.5,829
Emerald Lake Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/emerald-lake-trail?ref=result-card,Yoho National Park,moderate,4.5,490
Little Beehive via Lake Agnes Trail,https://www.alltrails.com/explore/trail/canada/alberta/little-beehive-via-lake-agnes-trail?ref=result-card,Banff National Park,moderate,4.5,505
Beehive Circuit Trail,https://www.alltrails.com/explore/trail/canada/alberta/beehive-circuit-trail?ref=result-card,Banff National Park,moderate,4.5,311
Lake Agnes Trail to Plain of Six Glaciers Trail Loop,https://www.alltrails.com/explore/trail/canada/alberta/lake-agnes-trail-to-plain-of-six-glaciers-trail-loop?ref=result-card,Banff National Park,moderate,4.5,449
Paradise Valley to Fairview Mountain Trail,https://www.alltrails.com/explore/trail/canada/alberta/paradise-valley-to-fairview-mountain-trail?ref=result-card,Banff National Park,hard,4.5,278
Lake O'Hara and Lake Oesa Via Alpine Loop Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-and-lake-oesa-via-alpine-loop-trail?ref=result-card,Yoho National Park,moderate,5.0,98
Emerald Lake Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/emerald-lake-loop?ref=result-card,Yoho National Park,easy,4.5,361
Mount St. Piran,https://www.alltrails.com/explore/trail/canada/alberta/mount-st-piran?ref=result-card,Banff National Park,hard,4.5,230
The Teahouses Trail,https://www.alltrails.com/explore/trail/canada/alberta/teahouse-to-teahouse--2?ref=result-card,Banff National Park,moderate,4.5,111
Lake O'Hara Alpine Circuit,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-alpine-circuit?ref=result-card,Yoho National Park,moderate,5.0,73
Fairview Lookout,https://www.alltrails.com/explore/trail/canada/alberta/fairview-lookout?ref=result-card,Banff National Park,moderate,4.5,399
"Teahouses via Plain of Six Glaciers, Highline, Big Beehive, and Lake Agnes Trails",https://www.alltrails.com/explore/trail/canada/alberta/teahouses-via-plain-of-six-glaciers-highline-big-beehive-and-lake-agnes-trails?ref=result-card,Banff National Park,hard,4.5,134
Paget Peak,https://www.alltrails.com/explore/trail/canada/british-columbia/paget-peak?ref=result-card,Yoho National Park,hard,4.5,172
Sherbrooke Lake,https://www.alltrails.com/explore/trail/canada/british-columbia/sherbrooke-lake?ref=result-card,Yoho National Park,easy,4.5,156
Lake O'Hara Shoreline Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-shoreline-trail?ref=result-card,Yoho National Park,moderate,5.0,52
Fairview Mountain Summit,https://www.alltrails.com/explore/trail/canada/alberta/fairview-mountain-summit--3?ref=result-card,Banff National Park,hard,5.0,87
Plain of Six Glaciers and the Beehive,https://www.alltrails.com/explore/trail/canada/alberta/plain-of-six-glaciers-the-beehive?ref=result-card,Banff National Park,hard,4.5,132
Swiss Tea House and Big Beehive via Lake Louise,https://www.alltrails.com/explore/trail/canada/alberta/swiss-tea-house-big-beehive-via-lake-louise?ref=result-card,Banff National Park,moderate,5.0,67
Saddle Mountain Via Paradise Valley Trail,https://www.alltrails.com/explore/trail/canada/alberta/saddle-mountain-via-paradise-valley-trail?ref=result-card,Banff National Park,moderate,4.5,80
Icefields Parkway Scenic Drive,https://www.alltrails.com/explore/trail/canada/alberta/icefields-parkway-trail?ref=result-card,Banff National Park,easy,5.0,50
Emerald Triangle,https://www.alltrails.com/explore/trail/canada/british-columbia/emerald-triangle?ref=result-card,Yoho National Park,hard,4.5,77
Lake O'Hara Alpine Route and Opabin Lakes,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-alpine-route-and-opabin-lakes?ref=result-card,Yoho National Park,hard,5.0,20
Lake Oesa Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-oesa-trail?ref=result-card,Yoho National Park,moderate,5.0,19
Lake McArthur and Big Larches Loop Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-mcarthur-big-larches-loop?ref=result-card,Yoho National Park,easy,4.5,31
Paget Lookout and Sherbrooke Lake,https://www.alltrails.com/explore/trail/canada/british-columbia/paget-lookout-and-sherbrooke-lake?ref=result-card,Yoho National Park,moderate,4.5,71
Lake O'Hara Alpine Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-alpine-trial?ref=result-card,Yoho National Park,hard,5.0,13
Lake O'Hara Fire Road,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-fire-road?ref=result-card,Yoho National Park,moderate,4.5,126
Emerald Peak Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/emerald-peak-loop--3?ref=result-card,Yoho National Park,hard,4.5,32
Mount Saint Piran Loop Trail,https://www.alltrails.com/explore/trail/canada/alberta/mount-saint-piran-loop-trail?ref=result-card,Banff National Park,hard,4.5,41
Lake Oesa and Lake O'Hara,https://www.alltrails.com/explore/trail/canada/british-columbia/hike-from-lake-ohara-to-lake-oesa?ref=result-card,Yoho National Park,moderate,5.0,50
A Walk in the Past,https://www.alltrails.com/explore/trail/canada/british-columbia/a-walk-in-the-past?ref=result-card,Yoho National Park,easy,4.0,40
Mount Niles and Niles Meadows,https://www.alltrails.com/explore/trail/canada/british-columbia/niles-meadows?ref=result-card,Yoho National Park,hard,4.5,39
East and West Opabin Lake Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/east-and-west-opabin-lake-loop?ref=result-card,Yoho National Park,moderate,5.0,24
Devil's Thumb to The Big Beehive,https://www.alltrails.com/explore/trail/canada/alberta/devil-s-thumb-to-the-big-beehive?ref=result-card,"Lake Louise, Alberta",hard,5.0,9
Abbott Pass Hut and Lake Oesa,https://www.alltrails.com/explore/trail/canada/british-columbia/abbott-pass-hut-and-lake-oesa?ref=result-card,Yoho National Park,hard,5.0,10
Opabin Plateau and Lake O'Hara,https://www.alltrails.com/explore/trail/canada/british-columbia/opabin-plateau-and-lake-ohara?ref=result-card,Yoho National Park,moderate,5.0,23
Emerald Lake to Takakkaw Falls,https://www.alltrails.com/explore/trail/canada/british-columbia/emerald-lake-to-takakkaw-falls?ref=result-card,Yoho National Park,moderate,5.0,18
"Lake O'Hara, Schaffer Lake, McArthur Lake and Odaray Grandview",https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-schaffer-lake-mcarthur-lake-and-odaray-grandview?ref=result-card,Yoho National Park,moderate,5.0,12
Mount Stephen Quarry,https://www.alltrails.com/explore/trail/canada/british-columbia/mount-stephen-quarry?ref=result-card,Yoho National Park,hard,5.0,14
"Cascade Lakes, Hungable Lake, and Opabin Lake Loop",https://www.alltrails.com/explore/trail/canada/british-columbia/cascade-lakes-hungable-lake-and-opabin-lake-loop?ref=result-card,Yoho National Park,moderate,4.5,5
Hamilton Lake Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/hamilton-lake-trail?ref=result-card,Yoho National Park,hard,4.0,50
Paradise Valley to Moraine Lake,https://www.alltrails.com/explore/trail/canada/alberta/paradise-valley-to-moraine-lake?ref=result-card,Yoho National Park,hard,4.5,35
Fairview Lookout and Plain of Six Glaciers Trail ,https://www.alltrails.com/explore/trail/canada/alberta/fairview-lookout-and-plain-of-six-glaciers-trail?ref=result-card,Banff National Park,moderate,4.5,34
Herbert Lake,https://www.alltrails.com/explore/trail/canada/alberta/herbert-lake?ref=result-card,Banff National Park,easy,4.0,32
Burgess Pass,https://www.alltrails.com/explore/trail/canada/british-columbia/burgess-pass?ref=result-card,Yoho National Park,hard,4.5,22
Mount Whyte and Mount Niblock,https://www.alltrails.com/explore/trail/canada/alberta/mount-whyte-and-mount-niblock?ref=result-card,Banff National Park,hard,5.0,10
The Little Beehive and Lake Louise Loop,https://www.alltrails.com/explore/trail/canada/alberta/the-little-beehive-and-lake-louise-loop?ref=result-card,Banff National Park,moderate,4.5,15
Lake Oâ€™Hara: Wiwaxy Gap and Huber Ledges to Lake Oesa,https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-wiwaxy-gap-and-huber-ledges-to-lake-oesa?ref=result-card,Yoho National Park,hard,5.0,9
Lake Louise to Lake Annette,https://www.alltrails.com/explore/trail/canada/alberta/lake-louise-to-lake-annette?ref=result-card,Banff National Park,moderate,4.5,10
Lake Ross Trail,https://www.alltrails.com/explore/trail/canada/alberta/lake-ross-trail?ref=result-card,Banff National Park,moderate,4.0,14
Mount Niblock and Mount Whyte,https://www.alltrails.com/explore/trail/canada/alberta/mount-niblock-and-mount-whyte--2?ref=result-card,Banff National Park,hard,5.0,12
Abbot Pass Hut via Lake O'Hara Circuit Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/abbot-pass-hut-via-lake-ohara-circuit-trail?ref=result-card,Yoho National Park,hard,5.0,4
Ross Lake from Lake O'Hara Road,https://www.alltrails.com/explore/trail/canada/british-columbia/ross-lake-from-lake-ohara-road?ref=result-card,Yoho National Park,easy,4.0,21
"Lake O'Hara, Morning Glory Lakes, Cathedral Lakes, Linda Lake, Schaffer Lake, Mount Schaffer, and McArthur Lake",https://www.alltrails.com/explore/trail/canada/british-columbia/lake-ohara-morning-glory-lakes-cathedral-lakes-linda-lake-schaffer-lake-moun?ref=result-card,Yoho National Park,hard,4.5,3
Crystal Caves,https://www.alltrails.com/explore/trail/canada/british-columbia/crystal-caves?ref=result-card,Yoho National Park,moderate,5.0,2
Paradise Valley Trail to Mount Temple,https://www.alltrails.com/explore/trail/canada/alberta/paradise-valley-trail-to-mount-temple?ref=result-card,Banff National Park,hard,4.5,3
West Opbain Trail to Yukness Ledges Alpine Route,https://www.alltrails.com/explore/trail/canada/british-columbia/west-opbain-trail-to-yukness-ledges-alpine-route?ref=result-card,Yoho National Park,hard,5.0,5
Hamilton Falls,https://www.alltrails.com/explore/trail/canada/british-columbia/hamilton-falls?ref=result-card,Yoho National Park,easy,4.0,27
Schaffer Lake and McArthur Pass,https://www.alltrails.com/explore/trail/canada/british-columbia/schaffer-lake-and-mcarthur-pass?ref=result-card,Yoho National Park,hard,5.0,3
Tocher Ridge via Kicking Horse and Otterhead Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/tocher-ridge-via-kicking-horse-and-otterhead-trail?ref=result-card,Yoho National Park,hard,4.0,8
Mt Yukness: South and North Summit,https://www.alltrails.com/explore/trail/canada/british-columbia/mt-yukness-south-and-north-summit?ref=result-card,Yoho National Park,hard,4.5,4
Fairview Lookout Loop,https://www.alltrails.com/explore/trail/canada/alberta/fairview-lookout-loop?ref=result-card,"Lake Louise, Alberta",easy,4.5,8
Centennial Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/centennial-trail--2?ref=result-card,Yoho National Park,easy,4.0,7
Odaray Grandview,https://www.alltrails.com/explore/trail/canada/british-columbia/odaray-grandview?ref=result-card,Yoho National Park,moderate,5.0,3
Old Highway 1A,https://www.alltrails.com/explore/trail/canada/alberta/old-highway-1a?ref=result-card,Banff National Park,moderate,4.5,30
Morning Glory Lakes Loop via Linda Lake Route,https://www.alltrails.com/explore/trail/canada/british-columbia/morning-glory-lakes-loop?ref=result-card,Yoho National Park,moderate,4.5,7
Paradise Valley to Horseshoe Lake,https://www.alltrails.com/explore/trail/canada/alberta/paradise-valley-to-horseshoe-lake?ref=result-card,Banff National Park,easy,4.0,3
McArthur Lake via Alpine Meadow Trail and High Level Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/mcarthur-lake-via-alpine-meadow-trail?ref=result-card,Yoho National Park,moderate,5.0,8
Lake Louise Paddle,https://www.alltrails.com/explore/trail/canada/alberta/lake-louise-paddle?ref=result-card,"Lake Louise, Alberta",moderate,5.0,3
Linda Lake Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/linda-lake-loop?ref=result-card,Yoho National Park,moderate,4.5,6
Mount Carnarvon,https://www.alltrails.com/explore/trail/canada/british-columbia/mount-carnarvon-hike?ref=result-card,Yoho National Park,hard,5.0,5
Linda Lake and Cathedral Basin,https://www.alltrails.com/explore/trail/canada/british-columbia/linda-lake-and-cathedral-basin?ref=result-card,Yoho National Park,hard,4.5,3
Monica Lake Route via Cathedral Falls Route,https://www.alltrails.com/explore/trail/canada/british-columbia/monica-lake-route-via-cathedral-falls-route?ref=result-card,Yoho National Park,moderate,4.0,2
"Lake O'Hara, Moor Lakes, Hungabee Lake, and Lake Oesa",https://www.alltrails.com/explore/trail/canada/british-columbia/lake-o-hara-west-opbain-moor-lakes-hungabee-lake-and-lake-oesa?ref=result-card,Yoho National Park,hard,5.0,2
Great Divide Trail Section D: Field to North Saskatchewan River Crossing,https://www.alltrails.com/explore/trail/canada/british-columbia/gdt-section-d-field-to-north-saskatchewan-river-crossing?ref=result-card,"Columbia-Shuswap A, British Columbia",hard,5.0,1
Mount Owen Route,https://www.alltrails.com/explore/trail/canada/british-columbia/mount-owen-route?ref=result-card,Yoho National Park,hard,0.0,0
Amiskwi Pass Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/amiskwi-pass-trail?ref=result-card,Yoho National Park,hard,0.0,0
Mount Owen Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/mount-owen-loop?ref=result-card,Yoho National Park,hard,0.0,0
Thompson Falls,https://www.alltrails.com/explore/trail/canada/british-columbia/thompson-falls?ref=result-card,"Golden, British Columbia",moderate,4.0,37
Mummery Glacier Hike,https://www.alltrails.com/explore/trail/canada/british-columbia/mummery-glacier-hike--2?ref=result-card,"Field, British Columbia",hard,4.5,19
Takakkaw Falls Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/takakkaw-falls-trail?ref=result-card,Yoho National Park,easy,4.5,398
Iceline Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/iceline-trail?ref=result-card,Yoho National Park,hard,5.0,188
Takakkaw Falls and Yoho Lake Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/takakkaw-falls-and-yoho-lake-loop?ref=result-card,Yoho National Park,moderate,4.5,122
"Iceline, Little Yoho Valley and Yoho Valley Trail Loop ",https://www.alltrails.com/explore/trail/canada/british-columbia/iceline-little-yoho-valley-and-yoho-valley-trail-loop?ref=result-card,Yoho National Park,hard,5.0,132
Yoho Valley Trail and Twin Falls Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/twin-falls-yoho-national-park?ref=result-card,Yoho National Park,hard,4.5,116
Celeste Lake via Iceline Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/celeste-lake-via-iceline-trail?ref=result-card,Yoho National Park,moderate,4.5,123
Hector Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/hector-lake-trail?ref=result-card,Banff National Park,easy,4.0,67
Bow Peak Trail,https://www.alltrails.com/explore/trail/canada/alberta/bow-peak-trail?ref=result-card,Banff National Park,hard,4.5,43
Angel's Staircase and Point Lace Falls,https://www.alltrails.com/explore/trail/canada/british-columbia/angels-staircase-and-point-lace-falls?ref=result-card,Yoho National Park,easy,4.5,76
Burgess Shale and Walcott Quarry,https://www.alltrails.com/explore/trail/canada/british-columbia/burgess-shale-walcott-quarry?ref=result-card,Yoho National Park,hard,5.0,24
