Name,URL,Zone,Difficulty,Rating,Reviews
Laughing Falls,https://www.alltrails.com/explore/trail/canada/british-columbia/laughing-falls-day-1?ref=result-card,Yoho National Park,easy,4.5,53
Hidden Lakes Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/hidden-lakes-trail?ref=result-card,Yoho National Park,moderate,4.0,35
Fish Lakes via North Molar Pass Trail,https://www.alltrails.com/explore/trail/canada/alberta/north-molar-pass-to-fish-lakes?ref=result-card,Banff National Park,hard,4.5,31
Molar Pass Loop,https://www.alltrails.com/explore/trail/canada/alberta/molar-pass-loop?ref=result-card,Banff National Park,hard,4.0,31
Twin Falls and Whaleback Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/twin-falls-and-whaleback-trail?ref=result-card,"Columbia-Shuswap A, British Columbia",moderate,5.0,20
Mount Little Hector,https://www.alltrails.com/explore/trail/canada/alberta/mount-little-hector?ref=result-card,Banff National Park,hard,4.5,20
Noseeum Peak Trail,https://www.alltrails.com/explore/trail/canada/alberta/noseeum-peak-trail?ref=result-card,Banff National Park,hard,4.5,12
Mosquito Creek,https://www.alltrails.com/explore/trail/canada/alberta/creek-trail-to-camp-mosquito-creek?ref=result-card,Banff National Park,moderate,4.5,28
Yoho Lake to Whiskey Jack Falls via Highline Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/yoho-lake-to-whiskey-jack-falls-via-highline-trail?ref=result-card,Yoho National Park,moderate,4.0,11
Twin Falls to Twin Falls Chalet,https://www.alltrails.com/explore/trail/canada/british-columbia/twin-falls-to-twin-falls-chalet?ref=result-card,Yoho National Park,moderate,4.5,12
Molar Creek Campground via Molar Pass Route,https://www.alltrails.com/explore/trail/canada/alberta/molar-creek-campground-via-molar-pass-route?ref=result-card,Banff National Park,hard,4.5,10
Twin Falls Trail and Little Yoho Valley Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/twin-falls-trail-and-little-yoho-valley-trail?ref=result-card,Yoho National Park,moderate,5.0,5
"Mosquito Creek, Quartzite Col, and Fish Lakes Loop",https://www.alltrails.com/explore/trail/canada/alberta/mosquito-creek-quartzite-col-fish-lakes-loop?ref=result-card,Banff National Park,hard,5.0,1
Little Hector and Mount Andromache,https://www.alltrails.com/explore/trail/canada/alberta/little-hector-and-mount-andromache?ref=result-card,Banff National Park,hard,4.0,5
Noseeum Creek,https://www.alltrails.com/explore/trail/canada/alberta/noseeum-creek?ref=result-card,Banff National Park,hard,5.0,5
Yoho Glacier Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/yoho-glacier-trail?ref=result-card,"Field, British Columbia",moderate,4.5,5
"Mosquito Creek, Devon Lakes, Katherine Lake and Mosquito Creek",https://www.alltrails.com/explore/trail/canada/alberta/fish-devon-katherine-ox-mosquito?ref=result-card,Banff National Park,hard,4.5,3
Fish Lakes and Moose Lake via Devon Lakes Route,https://www.alltrails.com/explore/trail/canada/alberta/fish-lakes-and-moose-lake-via-devon-lakes-route?ref=result-card,Banff National Park,moderate,5.0,1
Kiwetinok Lake from Stanley Mitchell Hut,https://www.alltrails.com/explore/trail/canada/british-columbia/kiwetinok-lake-from-stanley-mitchell-hut?ref=result-card,Yoho National Park,hard,5.0,2
Dolomite Ski Circuit,https://www.alltrails.com/explore/trail/canada/alberta/dolomite-peak-ski-circuit?ref=result-card,Banff National Park,hard,4.5,3
Mount Hector,https://www.alltrails.com/explore/trail/canada/alberta/mount-hector?ref=result-card,Banff National Park,hard,4.0,2
"Laughing Falls, Twin Falls and Whaleback Loop",https://www.alltrails.com/explore/trail/canada/british-columbia/laughing-falls-twin-falls-and-whaleback-loop?ref=result-card,Yoho National Park,hard,5.0,1
Kiwetinok Peak,https://www.alltrails.com/explore/trail/canada/british-columbia/kiwetinok-peak?ref=result-card,Yoho National Park,hard,0.0,0
Fish Lakes Ridge Loop,https://www.alltrails.com/explore/trail/canada/alberta/fish-lakes-ridge-loop?ref=result-card,Banff National Park,moderate,0.0,0
Mount Kerr from Stanley Mitchell Hut,https://www.alltrails.com/explore/trail/canada/british-columbia/mount-kerr-from-stanley-mitchell-hut?ref=result-card,Yoho National Park,hard,4.5,2
"Twin Falls, Whaleback Trail, and Marpole Lake Connector Loop",https://www.alltrails.com/explore/trail/canada/british-columbia/twin-falls-whaleback-trail-and-marpole-lake-connector-loop?ref=result-card,Yoho National Park,moderate,5.0,1
Mount Andromache Trail,https://www.alltrails.com/explore/trail/canada/alberta/mount-andromache-trail?ref=result-card,"Lake Louise, Alberta",hard,5.0,1
Chephren Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/chephren-lake-trail?ref=result-card,Banff National Park,moderate,4.0,128
Upper Waterfowl Lake,https://www.alltrails.com/explore/trail/canada/alberta/upper-waterfowl-lake?ref=result-card,Banff National Park,easy,4.5,30
Cirque Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/cirque-lake-trail--2?ref=result-card,Banff National Park,moderate,5.0,9
Mount Chephren Summit,https://www.alltrails.com/explore/trail/canada/alberta/mount-chephren-summit?ref=result-card,Banff National Park,hard,3.5,2
Marmota Peak View,https://www.alltrails.com/explore/trail/canada/alberta/marmota-peak?ref=result-card,Banff National Park,hard,5.0,1
Tree Glaciers Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/tree-glaciers-loop?ref=result-card,"Columbia-Shuswap A, British Columbia",moderate,0.0,0
Three Lake Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/three-lake-loop?ref=result-card,"Columbia-Shuswap A, British Columbia",moderate,0.0,0
West Peyto Peak,https://www.alltrails.com/explore/trail/canada/british-columbia/west-peyto-peak?ref=result-card,"Columbia-Shuswap A, British Columbia",hard,0.0,0
Mohawk Basin Loop Trail,https://www.alltrails.com/explore/trail/canada/british-columbia/mohawk-basin-loop-trail?ref=result-card,"Columbia-Shuswap A, British Columbia",moderate,0.0,0
Bow Glacier Falls Trail,https://www.alltrails.com/explore/trail/canada/alberta/bow-glacier-falls-trail--3?ref=result-card,Banff National Park,moderate,4.5,702
Cirque Peak via Helen Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/cirque-peak-via-helen-lake-trail?ref=result-card,Banff National Park,hard,5.0,304
Helen Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/helen-lake-trail?ref=result-card,Banff National Park,moderate,4.5,300
Bow Hut Route,https://www.alltrails.com/explore/trail/canada/alberta/bow-hut-route?ref=result-card,Banff National Park,hard,5.0,68
Observation Peak,https://www.alltrails.com/explore/trail/canada/alberta/observation-peak?ref=result-card,Banff National Park,hard,4.5,72
Mount Jimmy Simpson Trail,https://www.alltrails.com/explore/trail/canada/alberta/mount-jimmy-simpson-trail?ref=result-card,Banff National Park,hard,4.5,35
Onion Peak,https://www.alltrails.com/explore/trail/canada/alberta/onion-peak?ref=result-card,Banff National Park,hard,4.5,53
Katherine Lake via Helen Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/katherine-lake-via-helen-lake-trail?ref=result-card,Banff National Park,moderate,4.5,33
Crystal Ridge Loop,https://www.alltrails.com/explore/trail/canada/alberta/crystal-ridge-loop?ref=result-card,Banff National Park,moderate,4.5,13
Iceberg Lake,https://www.alltrails.com/explore/trail/canada/alberta/iceberg-lake?ref=result-card,Banff National Park,hard,4.5,11
Bow Hut to Jimmy Junior Routes Loop,https://www.alltrails.com/explore/trail/canada/british-columbia/bow-hut-to-jimmy-junior-routes-loop?ref=result-card,Banff National Park,moderate,4.5,13
Peyto Lake Panorama Overlook [CLOSED],https://www.alltrails.com/explore/trail/canada/alberta/peyto-lake-panorama-overlook?ref=result-card,Banff National Park,easy,4.5,471
Jimmy Simpson Jr.,https://www.alltrails.com/explore/trail/canada/alberta/jimmy-simpson-jr?ref=result-card,Banff National Park,hard,4.5,11
Mount Weed Trail,https://www.alltrails.com/explore/trail/canada/alberta/mount-weed-trail?ref=result-card,Banff National Park,hard,4.0,6
Bow Summit and Peyto Lake Viewpoint [CLOSED],https://www.alltrails.com/explore/trail/canada/alberta/bow-summit-and-peyto-lake-viewpoint?ref=result-card,Banff National Park,moderate,4.5,101
Mount Gordon,https://www.alltrails.com/explore/trail/canada/alberta/mount-gordon?ref=result-card,Banff National Park,hard,5.0,1
Peyto Lake via Caldron Peak Trail [CLOSED],https://www.alltrails.com/explore/trail/canada/alberta/peyto-lake-via-caldron-peak-trail?ref=result-card,Banff National Park,moderate,4.5,50
Crowfoot Mountain North Route,https://www.alltrails.com/explore/trail/canada/alberta/crowfoot-peak--3?ref=result-card,"Lake Louise, Alberta",hard,5.0,3
Peyto Glacier Via Caldron Peak Trail [CLOSED],https://www.alltrails.com/explore/trail/canada/alberta/peyto-glacier-via-caldron-peak-trail?ref=result-card,Banff National Park,hard,4.5,18
Caldron Peak Trail [CLOSED],https://www.alltrails.com/explore/trail/canada/alberta/caldron-peak-trail?ref=result-card,Banff National Park,hard,4.5,27
Caldron Lake Trail [CLOSED],https://www.alltrails.com/explore/trail/canada/alberta/caldron-lake-trail?ref=result-card,Banff National Park,hard,4.0,6
Mistaya Canyon,https://www.alltrails.com/explore/trail/canada/alberta/mistaya-canyon?ref=result-card,Banff National Park,easy,4.5,213
Glacier Lake,https://www.alltrails.com/explore/trail/canada/alberta/glacier-lake?ref=result-card,Banff National Park,moderate,4.5,104
Thompson Creek Falls,https://www.alltrails.com/explore/trail/canada/alberta/thompson-creek-falls--3?ref=result-card,Thompson Creek Provincial Recreation Area,moderate,4.5,55
Michelle Lakes via Owen Creek,https://www.alltrails.com/explore/trail/canada/alberta/michelle-lakes-via-owen-creek?ref=result-card,Banff National Park,hard,4.5,20
Owen Creek,https://www.alltrails.com/explore/trail/canada/alberta/owen-creek--2?ref=result-card,Banff National Park,moderate,4.5,12
Sarbach Lookout,https://www.alltrails.com/explore/trail/canada/alberta/sarbach-lookout?ref=result-card,Banff National Park,hard,4.5,11
Warden Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/warden-lake-trail?ref=result-card,Banff National Park,easy,3.5,3
Great Divide Trail Section E: North Saskatchewan River Crossing to Jasper,https://www.alltrails.com/explore/trail/canada/alberta/gdt-section-e-north-saskatchewan-river-crossing-to-jasper?ref=result-card,"Improvement District No. 9, Alberta",hard,4.5,3
Mount Sarbach,https://www.alltrails.com/explore/trail/canada/alberta/mount-sarbach?ref=result-card,Banff National Park,hard,4.5,4
Southeast Lyell Glacier,https://www.alltrails.com/explore/trail/canada/alberta/southeast-lyell-glacier?ref=result-card,Banff National Park,hard,4.5,2
Mount Murchison,https://www.alltrails.com/explore/trail/canada/alberta/mt-murchison?ref=result-card,Banff National Park,hard,2.0,1
Owen Creek to Pinto Lake,https://www.alltrails.com/explore/trail/canada/alberta/owen-creek-to-pinto-lake?ref=result-card,Banff National Park,hard,5.0,2
Rampart Creek Campground Trail,https://www.alltrails.com/explore/trail/canada/alberta/rampart-creek-campground-trail?ref=result-card,"Lake Louise, Alberta",easy,4.5,4
Great Divide Trail: Glacier Lake Alternate Route,https://www.alltrails.com/explore/trail/canada/alberta/great-divide-trail-glacier-lake-alternate-route?ref=result-card,Banff National Park,hard,4.0,1
Siffleur Falls,https://www.alltrails.com/explore/trail/canada/alberta/siffleur-falls?ref=result-card,Kootenay Plains Ecological Reserve,easy,4.5,565
Tuff Puff,https://www.alltrails.com/explore/trail/canada/alberta/tuff-puff?ref=result-card,Kootenay Plains Ecological Reserve,hard,5.0,115
Kinglet Lake,https://www.alltrails.com/explore/trail/canada/alberta/kinglet-lake?ref=result-card,Kootenay Plains Ecological Reserve,hard,4.5,95
Tuff Puff Ridge and Kinglet Lake,https://www.alltrails.com/explore/trail/canada/alberta/tuff-puff-ridge-and-kinglet-lake?ref=result-card,Kootenay Plains Ecological Reserve,hard,5.0,46
Kootenay Plains Heritage Trail ,https://www.alltrails.com/explore/trail/canada/alberta/kootenay-plains-heritage-trail?ref=result-card,Kootenay Plains Ecological Reserve,easy,5.0,9
Landslide Lake,https://www.alltrails.com/explore/trail/canada/alberta/landslide-lake?ref=result-card,Landslide Lake Natural Area,hard,4.5,27
Whirlpool Point West Side Trail,https://www.alltrails.com/explore/trail/canada/alberta/whirlpool-point-west-side-trail?ref=result-card,Kootenay Plains Ecological Reserve,easy,4.5,12
Whirlpool Ridge Loop Trail,https://www.alltrails.com/explore/trail/canada/alberta/whirlpool-ridge-loop-trail?ref=result-card,Kootenay Plains Ecological Reserve,hard,4.5,12
Alexander Henry's Trail,https://www.alltrails.com/explore/trail/canada/alberta/alexander-henrys-trail--2?ref=result-card,Kootenay Plains Ecological Reserve,easy,4.5,4
Loudon Creek Trail,https://www.alltrails.com/explore/trail/canada/alberta/loudon-creek-trail?ref=result-card,"Nordegg, Alberta",easy,4.0,5
Whirlpool Point East Side Trail,https://www.alltrails.com/explore/trail/canada/alberta/whirlpool-point-east-side-trail?ref=result-card,Kootenay Plains Ecological Reserve,easy,2.0,1
Mount Peskett,https://www.alltrails.com/explore/trail/canada/alberta/mount-peskett?ref=result-card,Kootenay Plains Ecological Reserve,hard,2.0,2
Parker Ridge Trail,https://www.alltrails.com/explore/trail/canada/alberta/parker-ridge-trail?ref=result-card,Banff National Park,moderate,5,602
Wilcox Viewpoint via Wilcox Pass,https://www.alltrails.com/explore/trail/canada/alberta/wilcox-pass?ref=result-card,Jasper National Park,moderate,4.5,499
Athabasca Glacier,https://www.alltrails.com/explore/trail/canada/alberta/athabasca-glacier-toe-trail?ref=result-card,White Goat Wilderness Area,easy,4,420
Panther Falls Trail,https://www.alltrails.com/explore/trail/canada/alberta/panther-falls-trail?ref=result-card,Banff National Park,moderate,4.5,65
Mount Wilcox,https://www.alltrails.com/explore/trail/canada/alberta/mount-wilcox?ref=result-card,Jasper National Park,hard,4.5,61
Brazeau Loop,https://www.alltrails.com/explore/trail/canada/alberta/brazeau-loop?ref=result-card,Jasper National Park,hard,4.5,22
Boundary Lake,https://www.alltrails.com/explore/trail/canada/alberta/boundary-lake?ref=result-card,"Improvement District No. 12 , Alberta",easy,5,19
Nigel Pass,https://www.alltrails.com/explore/trail/canada/alberta/nigel-pass?ref=result-card,Banff National Park,moderate,4,20
Boundary Peak,https://www.alltrails.com/explore/trail/canada/alberta/boundary-peak?ref=result-card,"Improvement District No. 12 , Alberta",hard,5,12
Upper Brazeau Canyon and Cataract Pass,https://www.alltrails.com/explore/trail/canada/alberta/upper-brazeau-canyon-and-cataract-pass?ref=result-card,Banff National Park,hard,5,4
Nigel Peak,https://www.alltrails.com/explore/trail/canada/alberta/nigel-peak?ref=result-card,Jasper National Park,hard,5,5
Wilcox Pass Trail,https://www.alltrails.com/explore/trail/canada/alberta/wilcox-pass-trail?ref=result-card,Jasper National Park,hard,4.5,8
Nigel Creek to Sunwapta Station,https://www.alltrails.com/explore/trail/canada/alberta/nigel-creek-to-sunwapta-station?ref=result-card,Jasper National Park,moderate,5,1
Castleguard Mountain,https://www.alltrails.com/explore/trail/canada/alberta/castleguard-mountain?ref=result-card,Banff National Park,hard,4.5,6
Cataract and Cline Pass and Maligne Pass Route,https://www.alltrails.com/explore/trail/canada/alberta/cataract-and-cline-pass-and-maligne-pass-route?ref=result-card,Jasper National Park,moderate,3,4
Saskatchewan Glacier,https://www.alltrails.com/explore/trail/canada/alberta/saskatchewan-glacier?ref=result-card,"Lake Louise, Alberta",moderate,5,2
Mount Athabasca,https://www.alltrails.com/explore/trail/canada/alberta/mount-athabasca?ref=result-card,Jasper National Park,hard,4,2
Mount Willis,https://www.alltrails.com/explore/trail/canada/alberta/mount-willis?ref=result-card,White Goat Wilderness Area,hard,4,1
Sunset Pass to Pinto Lake,https://www.alltrails.com/explore/trail/canada/alberta/sunset-pass-to-pinto-lake?ref=result-card,Banff National Park,hard,4.5,35
Sunset Pass Trail,https://www.alltrails.com/explore/trail/canada/alberta/sunset-pass-trail--2?ref=result-card,Banff National Park,hard,4.5,21
"Lake of Falls, Landslide Lake and Pinto Lake Recreational Trail",https://www.alltrails.com/explore/trail/canada/alberta/lake-of-falls-landslide-lake-and-pinto-lake-recreational-trail?ref=result-card,Lake of the Falls Natural Area,hard,4.5,15
Sunset Lookout,https://www.alltrails.com/explore/trail/canada/alberta/sunset-lookout?ref=result-card,Banff National Park,hard,4.5,13
Vision Quest Ridge Scramble,https://www.alltrails.com/explore/trail/canada/alberta/vision-quest-ridge-scramble-trail?ref=result-card,Kiska/Willson Public Land Use Zone,hard,4.5,278
Hoodoo Creek,https://www.alltrails.com/explore/trail/canada/alberta/hoodoo-creek?ref=result-card,Job/Cline Public Land Use Zone,moderate,4,193
Lake of the Falls,https://www.alltrails.com/explore/trail/canada/alberta/lake-of-the-falls?ref=result-card,Landslide Lake Natural Area,hard,4.5,96
Coral Creek Canyon Trail,https://www.alltrails.com/explore/trail/canada/alberta/coral-creek-canyon-trail?ref=result-card,Landslide Lake Natural Area,easy,4.5,129
Windy Point Ridge,https://www.alltrails.com/explore/trail/canada/alberta/windy-point-ridge?ref=result-card,Kiska/Willson Public Land Use Zone,hard,4.5,76
Cline River Falls Trail,https://www.alltrails.com/explore/trail/canada/alberta/cline-river-falls-trail?ref=result-card,Landslide Lake Natural Area,easy,4.5,95
Whitegoat Falls,https://www.alltrails.com/explore/trail/canada/alberta/whitegoat-falls?ref=result-card,Kiska/Willson Public Land Use Zone,easy,4,116
Landslide Lake via Pinto Lake Staging Area,https://www.alltrails.com/explore/trail/canada/alberta/landslide-lake-2?ref=result-card,Landslide Lake Natural Area,hard,4.5,89
Two O'Clock Ridge,https://www.alltrails.com/explore/trail/canada/alberta/two-oclock-ridge?ref=result-card,Kootenay Plains Ecological Reserve,hard,4,67
Mount Ernest Ross Trail,https://www.alltrails.com/explore/trail/canada/alberta/mount-ernest-ross-trail--2?ref=result-card,Kootenay Plains Ecological Reserve,hard,4.5,43
Coral Creek Canyon Trail to Cline River Trail Loop,https://www.alltrails.com/explore/trail/canada/alberta/coral-creek-canyon-trail-to-cline-river-trail-loop?ref=result-card,"Nordegg, Alberta",moderate,4.5,20
Littlehorn Meadows,https://www.alltrails.com/explore/trail/canada/alberta/littlehorn-meadows--2?ref=result-card,Job/Cline Public Land Use Zone,hard,4.5,11
Paulaâ€™s Ridge ,https://www.alltrails.com/explore/trail/canada/alberta/paulas-ridge?ref=result-card,Job/Cline Public Land Use Zone,easy,5,2
Flag Hill,https://www.alltrails.com/explore/trail/canada/alberta/flag-hill?ref=result-card,Kootenay Plains Ecological Reserve,easy,4.5,3
Pinto Lake,https://www.alltrails.com/explore/trail/canada/alberta/pinto-lake?ref=result-card,Job/Cline Public Land Use Zone,moderate,5,1
Cline Lookout,https://www.alltrails.com/explore/trail/canada/alberta/cline-lookout?ref=result-card,Upper Clearwater/Ram Public Land Use Zone,moderate,5,1
Landslide Lake Scramble,https://www.alltrails.com/explore/trail/canada/alberta/landslide-lake-scramble?ref=result-card,"Improvement District No. 9, Alberta",hard,5,1
Maligne Pass,https://www.alltrails.com/explore/trail/canada/alberta/maligne-pass?ref=result-card,Jasper National Park,moderate,4,4
Brazeau Lake via Poboktan Pass,https://www.alltrails.com/explore/trail/canada/alberta/poboktan?ref=result-card,Jasper National Park,hard,3.5,4
Beauty Creek to Stanley Falls,https://www.alltrails.com/explore/trail/canada/alberta/beauty-creek-to-stanley-falls?ref=result-card,Jasper National Park,easy,4.5,164
Wilcox Pass Trail to Tangle Peak Trail,https://www.alltrails.com/explore/trail/canada/alberta/tangle-peak-trail?ref=result-card,Jasper National Park,hard,4.5,36
Sunwapta Peak,https://www.alltrails.com/explore/trail/canada/alberta/sunwapta-peak?ref=result-card,Jasper National Park,hard,4.5,7
Jonas Pass,https://www.alltrails.com/explore/trail/canada/alberta/jonas-pass?ref=result-card,Jasper National Park,hard,4.5,7
Brazeau Lake,https://www.alltrails.com/explore/trail/canada/alberta/brazeau-lake?ref=result-card,Jasper National Park,easy,4.5,2
Allstones Lake Trail,https://www.alltrails.com/explore/trail/canada/alberta/allstones-lake-trail--5?ref=result-card,Kootenay Plains Ecological Reserve,moderate,4.5,470
Crescent Falls & Bighorn Canyon,https://www.alltrails.com/explore/trail/canada/alberta/crescent-falls-bighorn-canyon?ref=result-card,Crescent Falls Provincial Recreation Area,easy,4.5,242
Crescent Falls,https://www.alltrails.com/explore/trail/canada/alberta/crescent-falls?ref=result-card,Crescent Falls Provincial Recreation Area,easy,4.5,115
Tershishner Falls,https://www.alltrails.com/explore/trail/canada/alberta/tershishner-falls?ref=result-card,Kiska/Willson Public Land Use Zone,moderate,4,94
Allstones Creek Trail,https://www.alltrails.com/explore/trail/canada/alberta/allstones-creek-trail?ref=result-card,Kootenay Plains Ecological Reserve,moderate,4.5,16
Bighorn Dam East OHV Trail,https://www.alltrails.com/explore/trail/canada/alberta/bighorn-dam-east-trails?ref=result-card,Kiska/Willson Public Land Use Zone,moderate,5,1
Bighorn Meadows Trail,https://www.alltrails.com/explore/trail/canada/alberta/bighorn-meadows-trail?ref=result-card,"Nordegg, Alberta",moderate,3,1
Fryatt Valley Trail,https://www.alltrails.com/explore/trail/canada/alberta/fryatt-valley-trail--2?ref=result-card,Jasper National Park,hard,4.5,55
Geraldine Lakes Trail: First Lake ,https://www.alltrails.com/explore/trail/canada/alberta/geraldine-lakes-trail-first-lake?ref=result-card,Jasper National Park,moderate,4,57
Geraldine Lakes Trail: Second Lake,https://www.alltrails.com/explore/trail/canada/alberta/geraldine-lakes-trail-second-lake?ref=result-card,Jasper National Park,hard,4,42
Geraldine Lookout,https://www.alltrails.com/explore/trail/canada/alberta/geraldine-lookout?ref=result-card,Jasper National Park,moderate,4,3
HI Athabasca Falls Wilderness Hostel Trail,https://www.alltrails.com/explore/trail/canada/alberta/hi-athabasca-falls-wilderness-hostel-trail?ref=result-card,Jasper National Park,easy,4,3
Goat Lick Viewpoint,https://www.alltrails.com/explore/trail/canada/alberta/goat-lick-viewpoint?ref=result-card,Jasper National Park,easy,4.5,2
Sunwapta Falls,https://www.alltrails.com/explore/trail/canada/alberta/sunwapta-falls?ref=result-card,Jasper National Park,easy,4,286
Sunwapta River to Fortress Lake,https://www.alltrails.com/explore/trail/canada/alberta/sunwapta-river-to-fortress-lake?ref=result-card,Jasper National Park,moderate,4,27
Spirit Island Lookout,https://www.alltrails.com/explore/trail/canada/alberta/spirit-island-lookout?ref=result-card,Jasper National Park,easy,4.5,8
